        </tr>
        <tr>
          <td id="L2216" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2216"></td>
          <td id="LC2216" class="blob-code blob-code-inner js-file-line">782458,Aprendiendo Piano: Tocando piezas populares Vol.II,https://www.udemy.com/aprendiendo-piano-tocando-piezas-populares-volii/,True,100,72,2,24,Beginner Level,1.5 hours,2016-03-31T17:10:42Z,Musical Instruments,7200,2016-03-31,17:10:42Z,2016,3,31</td>
        </tr>
        <tr>
          <td id="L2217" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2217"></td>
          <td id="LC2217" class="blob-code blob-code-inner js-file-line">823494,Comment jouer du Pianoforte,https://www.udemy.com/comment-jouer-du-pianoforte/,True,100,172,2,41,All Levels,3 hours,2016-05-02T19:34:42Z,Musical Instruments,17200,2016-05-02,19:34:42Z,2016,5,2</td>
        </tr>
        <tr>
          <td id="L2218" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2218"></td>
          <td id="LC2218" class="blob-code blob-code-inner js-file-line">212492,Aprende a tocar blues en el piano y teclado,https://www.udemy.com/aprende-a-tocar-blues-en-el-piano-y-teclado/,True,50,10,4,22,All Levels,2.5 hours,2014-05-09T19:52:20Z,Musical Instruments,500,2014-05-09,19:52:20Z,2014,5,9</td>
        </tr>
        <tr>
          <td id="L2219" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2219"></td>
          <td id="LC2219" class="blob-code blob-code-inner js-file-line">961774,ABC DO VIOLÃO E GUITARRA,https://www.udemy.com/abc-do-violao-e-guitarra/,True,85,25,2,30,Beginner Level,2.5 hours,2017-03-03T18:54:28Z,Musical Instruments,2125,2017-03-03,18:54:28Z,2017,3,3</td>
        </tr>
        <tr>
          <td id="L2220" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2220"></td>
          <td id="LC2220" class="blob-code blob-code-inner js-file-line">1261210,Suonare la Chitarra,https://www.udemy.com/suonare-la-chitarra/,True,200,1,1,22,All Levels,1 hour,2017-06-21T17:19:26Z,Musical Instruments,200,2017-06-21,17:19:26Z,2017,6,21</td>
        </tr>
        <tr>
          <td id="L2221" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2221"></td>
          <td id="LC2221" class="blob-code blob-code-inner js-file-line">211052,Aprende todos los secretos de la guitarra flamenca,https://www.udemy.com/aprender-a-tocar-la-guitarra-flamenca/,True,50,13,2,23,All Levels,3.5 hours,2014-05-07T21:26:44Z,Musical Instruments,650,2014-05-07,21:26:44Z,2014,5,7</td>
        </tr>
        <tr>
          <td id="L2222" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2222"></td>
          <td id="LC2222" class="blob-code blob-code-inner js-file-line">597868,こどもギターレッスン　リトルギタリストⅠ,https://www.udemy.com/takalittle1/,True,20,69,1,53,Beginner Level,3 hours,2015-11-07T23:09:05Z,Musical Instruments,1380,2015-11-07,23:09:05Z,2015,11,7</td>
        </tr>
        <tr>
          <td id="L2223" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2223"></td>
          <td id="LC2223" class="blob-code blob-code-inner js-file-line">218658,Aprende cómo tocar el Bajo Sexto,https://www.udemy.com/aprende-como-tocar-el-bajo-sexto-curso-en-video/,True,50,10,2,17,All Levels,3 hours,2014-05-19T16:46:59Z,Musical Instruments,500,2014-05-19,16:46:59Z,2014,5,19</td>
        </tr>
        <tr>
          <td id="L2224" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2224"></td>
          <td id="LC2224" class="blob-code blob-code-inner js-file-line">1048182,Coach Guitar - Apprendre la GUITARE facile avec des COULEURS,https://www.udemy.com/coach-guitar-apprendre-la-guitare-facile-avec-des-couleurs/,True,50,25,1,321,All Levels,3.5 hours,2016-12-27T14:51:32Z,Musical Instruments,1250,2016-12-27,14:51:32Z,2016,12,27</td>
        </tr>
        <tr>
          <td id="L2225" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2225"></td>
          <td id="LC2225" class="blob-code blob-code-inner js-file-line">758216,Sistema Completo De Guitarra Rítmica Para Principiantes,https://www.udemy.com/sistema-completo-de-guitarra-ritmica-para-principiantes/,True,55,21,3,32,Beginner Level,6 hours,2016-02-27T23:31:36Z,Musical Instruments,1155,2016-02-27,23:31:36Z,2016,2,27</td>
        </tr>
        <tr>
          <td id="L2226" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2226"></td>
          <td id="LC2226" class="blob-code blob-code-inner js-file-line">1144780,Curso de batería online de Patricio Iglesias (Santa Sabina),https://www.udemy.com/cursodebateriaonlinedepatricioiglesias/,True,35,5,1,17,Intermediate Level,4 hours,2017-03-28T18:15:08Z,Musical Instruments,175,2017-03-28,18:15:08Z,2017,3,28</td>
        </tr>
        <tr>
          <td id="L2227" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2227"></td>
          <td id="LC2227" class="blob-code blob-code-inner js-file-line">628798,&quot;Learn Piano with Beyer, 15 Minutes Challenge&quot;,https://www.udemy.com/playpianowithbeyer/,True,65,418,2,30,All Levels,3 hours,2016-07-21T23:18:55Z,Musical Instruments,27170,2016-07-21,23:18:55Z,2016,7,21</td>
        </tr>
        <tr>
          <td id="L2228" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2228"></td>
          <td id="LC2228" class="blob-code blob-code-inner js-file-line">398224,&quot;Classical Guitar Master Class: &#39;Alman  &quot;&quot;&quot;,https://www.udemy.com/classical-guitar-master-class-alman/,True,195,113,2,34,Intermediate Level,2 hours,2015-04-21T23:43:30Z,Musical Instruments,22035,2015-04-21,23:43:30Z,2015,4,21</td>
        </tr>
        <tr>
          <td id="L2229" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2229"></td>
          <td id="LC2229" class="blob-code blob-code-inner js-file-line">147174,Blues Accelerator - 21 Days to Blues Guitar Mastery,https://www.udemy.com/blues-accelerator-21-days-to-blues-mastery/,True,50,78,6,45,Beginner Level,7 hours,2014-01-16T17:21:49Z,Musical Instruments,3900,2014-01-16,17:21:49Z,2014,1,16</td>
        </tr>
        <tr>
          <td id="L2230" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2230"></td>
          <td id="LC2230" class="blob-code blob-code-inner js-file-line">799912,Alto Saxophone Lessons For Beginners,https://www.udemy.com/the-music-coach-online-alto-saxophone-lesson-program/,True,95,51,7,42,Beginner Level,3 hours,2016-03-23T15:33:31Z,Musical Instruments,4845,2016-03-23,15:33:31Z,2016,3,23</td>
        </tr>
        <tr>
          <td id="L2231" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2231"></td>
          <td id="LC2231" class="blob-code blob-code-inner js-file-line">655958,Instant Harmonica - Christmas; play Jingle Bells part 2 now!,https://www.udemy.com/instant-harmonica-christmas-play-jingle-bells-part-2-now/,True,20,58,1,10,All Levels,44 mins,2015-12-17T18:29:20Z,Musical Instruments,1160,2015-12-17,18:29:20Z,2015,12,17</td>
        </tr>
        <tr>
          <td id="L2232" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2232"></td>
          <td id="LC2232" class="blob-code blob-code-inner js-file-line">744034,Piano With Willie: Jazz &amp; Gospel Exercises,https://www.udemy.com/piano-with-willie-jazz-gospel-exercises/,True,40,56,3,28,Intermediate Level,2 hours,2016-04-13T06:57:11Z,Musical Instruments,2240,2016-04-13,06:57:11Z,2016,4,13</td>
        </tr>
        <tr>
          <td id="L2233" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2233"></td>
          <td id="LC2233" class="blob-code blob-code-inner js-file-line">139790,Bending the blue notes to give you killer sound on harmonica,https://www.udemy.com/benhewlettharmonicatuitionint2/,True,35,162,3,14,Intermediate Level,2 hours,2014-03-02T13:14:08Z,Musical Instruments,5670,2014-03-02,13:14:08Z,2014,3,2</td>
        </tr>
        <tr>
          <td id="L2234" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2234"></td>
          <td id="LC2234" class="blob-code blob-code-inner js-file-line">288854,&quot;Beginner&#39;s Guitar: Tuning, Strumming, and Chords!&quot;,https://www.udemy.com/beginners-guitar-tuning-strumming-and-chords/,False,0,2577,30,6,Beginner Level,37 mins,2015-07-03T19:07:11Z,Musical Instruments,0,2015-07-03,19:07:11Z,2015,7,3</td>
        </tr>
        <tr>
          <td id="L2235" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2235"></td>
          <td id="LC2235" class="blob-code blob-code-inner js-file-line">588264,Instant Harmonica - play The Lion Sleeps Tonight - today!,https://www.udemy.com/instant-harmonica-play-the-lion-sleeps-tonight-today/,True,20,62,1,11,Beginner Level,1 hour,2015-08-21T21:37:53Z,Musical Instruments,1240,2015-08-21,21:37:53Z,2015,8,21</td>
        </tr>
        <tr>
          <td id="L2236" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2236"></td>
          <td id="LC2236" class="blob-code blob-code-inner js-file-line">773156,Piano With Willie Building Technique with Scales Vol. 3,https://www.udemy.com/piano-with-willie-technique-builder-vol-3/,True,40,42,1,11,All Levels,1.5 hours,2016-04-13T06:38:21Z,Musical Instruments,1680,2016-04-13,06:38:21Z,2016,4,13</td>
        </tr>
        <tr>
          <td id="L2237" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2237"></td>
          <td id="LC2237" class="blob-code blob-code-inner js-file-line">931152,Instant Bodhran - part two; learning further drumming skills,https://www.udemy.com/instant-bodhran-part-two-learning-further-drumming-skills/,True,40,28,1,10,Beginner Level,1 hour,2016-08-18T22:04:40Z,Musical Instruments,1120,2016-08-18,22:04:40Z,2016,8,18</td>
        </tr>
        <tr>
          <td id="L2238" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2238"></td>
          <td id="LC2238" class="blob-code blob-code-inner js-file-line">21080,Guitar Essentials,https://www.udemy.com/guitar-essentials/,True,20,261,1,18,Beginner Level,1.5 hours,2014-05-07T18:05:57Z,Musical Instruments,5220,2014-05-07,18:05:57Z,2014,5,7</td>
        </tr>
        <tr>
          <td id="L2239" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2239"></td>
          <td id="LC2239" class="blob-code blob-code-inner js-file-line">151120,Rhythm to Rock Drum Lessons,https://www.udemy.com/drum-lesson-1-quarter-notes/,True,20,44,2,7,Beginner Level,1 hour,2014-02-02T20:57:55Z,Musical Instruments,880,2014-02-02,20:57:55Z,2014,2,2</td>
        </tr>
        <tr>
          <td id="L2240" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2240"></td>
          <td id="LC2240" class="blob-code blob-code-inner js-file-line">1236576,Learn to play and improve 12 bar blues harmonica solos,https://www.udemy.com/learn-to-play-and-improve-12-bar-blues-harmonica-solos/,True,40,4,1,27,Beginner Level,1 hour,2017-06-29T21:13:42Z,Musical Instruments,160,2017-06-29,21:13:42Z,2017,6,29</td>
        </tr>
        <tr>
          <td id="L2241" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2241"></td>
          <td id="LC2241" class="blob-code blob-code-inner js-file-line">139784,Learn to improvise on your harmonica - in nice easy steps,https://www.udemy.com/benhewlettharmonicatuitionb4/,True,35,98,1,15,Beginner Level,2 hours,2014-03-16T18:28:46Z,Musical Instruments,3430,2014-03-16,18:28:46Z,2014,3,16</td>
        </tr>
        <tr>
          <td id="L2242" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2242"></td>
          <td id="LC2242" class="blob-code blob-code-inner js-file-line">486412,Learning Electric Guitar for Absolute Beginners,https://www.udemy.com/electricguitarforabsolutebeginners/,True,35,19,2,12,Beginner Level,1.5 hours,2015-05-04T21:47:44Z,Musical Instruments,665,2015-05-04,21:47:44Z,2015,5,4</td>
        </tr>
        <tr>
          <td id="L2243" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2243"></td>
          <td id="LC2243" class="blob-code blob-code-inner js-file-line">459468,Advanced Bassoon Studies - Learn to Master the Bassoon!​,https://www.udemy.com/advanced-bassoon/,True,50,197,0,106,All Levels,6.5 hours,2015-04-15T20:24:35Z,Musical Instruments,9850,2015-04-15,20:24:35Z,2015,4,15</td>
        </tr>
        <tr>
          <td id="L2244" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2244"></td>
          <td id="LC2244" class="blob-code blob-code-inner js-file-line">663696,Blues Guitar Lessons: Play Like the Greats - All Levels,https://www.udemy.com/guitar-greats-professional-guitar-masterclass/,True,20,58,4,47,All Levels,2.5 hours,2015-11-17T00:22:47Z,Musical Instruments,1160,2015-11-17,00:22:47Z,2015,11,17</td>
        </tr>
        <tr>
          <td id="L2245" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2245"></td>
          <td id="LC2245" class="blob-code blob-code-inner js-file-line">933812,Instant Harmonica - play Whiskey in the Jar + Molly Malone!,https://www.udemy.com/instant-harmonica-play-whiskey-in-the-jar-molly-malone/,True,40,21,3,27,All Levels,2 hours,2016-09-20T15:32:31Z,Musical Instruments,840,2016-09-20,15:32:31Z,2016,9,20</td>
        </tr>
        <tr>
          <td id="L2246" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2246"></td>
          <td id="LC2246" class="blob-code blob-code-inner js-file-line">149602,Learn To Play Trumpet Fast Using The Passive Trumpet Tutor,https://www.udemy.com/passive-trumpet-lessons/,True,50,92,3,71,All Levels,1.5 hours,2014-01-27T17:06:43Z,Musical Instruments,4600,2014-01-27,17:06:43Z,2014,1,27</td>
        </tr>
        <tr>
          <td id="L2247" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2247"></td>
          <td id="LC2247" class="blob-code blob-code-inner js-file-line">277770,Electric Bass Right From The Start,https://www.udemy.com/electric-bass-right-from-the-start/,True,100,239,1,9,Beginner Level,40 mins,2016-03-14T16:42:12Z,Musical Instruments,23900,2016-03-14,16:42:12Z,2016,3,14</td>
        </tr>
        <tr>
          <td id="L2248" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2248"></td>
          <td id="LC2248" class="blob-code blob-code-inner js-file-line">552606,Beginner Guitar Essentials,https://www.udemy.com/beginner-guitar-essentials/,True,95,5,2,45,Beginner Level,4.5 hours,2015-08-06T18:39:34Z,Musical Instruments,475,2015-08-06,18:39:34Z,2015,8,6</td>
        </tr>
        <tr>
          <td id="L2249" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2249"></td>
          <td id="LC2249" class="blob-code blob-code-inner js-file-line">459926,Advanced Tuba Studies - Become a Master of the Tuba!​,https://www.udemy.com/advanced-tuba/,True,50,173,0,63,All Levels,5 hours,2015-04-15T17:47:17Z,Musical Instruments,8650,2015-04-15,17:47:17Z,2015,4,15</td>
        </tr>
        <tr>
          <td id="L2250" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2250"></td>
          <td id="LC2250" class="blob-code blob-code-inner js-file-line">1040596,&#39;Greensleeves&#39; Creative Piano Lessons Course,https://www.udemy.com/greensleeves-creative-piano-lessons-course/,True,20,10,1,8,All Levels,2 hours,2017-01-03T14:34:32Z,Musical Instruments,200,2017-01-03,14:34:32Z,2017,1,3</td>
        </tr>
        <tr>
          <td id="L2251" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2251"></td>
          <td id="LC2251" class="blob-code blob-code-inner js-file-line">266004,Rhythm to Rock Drum Lesson 4,https://www.udemy.com/rhythm-to-rock-drum-lesson-4/,True,20,12,3,12,Beginner Level,1.5 hours,2014-08-18T22:06:31Z,Musical Instruments,240,2014-08-18,22:06:31Z,2014,8,18</td>
        </tr>
        <tr>
          <td id="L2252" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2252"></td>
          <td id="LC2252" class="blob-code blob-code-inner js-file-line">720072,Hands On Guitar: Beyond Beginner,https://www.udemy.com/hands-on-guitar-beyond-beginner/,True,20,54,7,69,Beginner Level,3 hours,2016-01-22T18:46:48Z,Musical Instruments,1080,2016-01-22,18:46:48Z,2016,1,22</td>
        </tr>
        <tr>
          <td id="L2253" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2253"></td>
          <td id="LC2253" class="blob-code blob-code-inner js-file-line">1046768,Instant harmonica - play Auld Lang Syne the neet (tonight)!,https://www.udemy.com/instant-harmonica-play-auld-lang-syne-the-neet-tonight/,True,40,28,1,13,All Levels,1 hour,2016-12-22T17:49:15Z,Musical Instruments,1120,2016-12-22,17:49:15Z,2016,12,22</td>
        </tr>
        <tr>
          <td id="L2254" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2254"></td>
          <td id="LC2254" class="blob-code blob-code-inner js-file-line">138336,Piano The Hard Way -  Fast Way To Life Long Piano Enjoyment,https://www.udemy.com/piano-the-hard-way/,True,25,238,3,22,Beginner Level,1 hour,2014-02-19T03:46:50Z,Musical Instruments,5950,2014-02-19,03:46:50Z,2014,2,19</td>
        </tr>
        <tr>
          <td id="L2255" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2255"></td>
          <td id="LC2255" class="blob-code blob-code-inner js-file-line">333046,The Ultimate Method for Learning Modern Piano &amp; Keyboards,https://www.udemy.com/pianoandsynths/,True,25,512,3,151,All Levels,2.5 hours,2014-11-03T19:25:35Z,Musical Instruments,12800,2014-11-03,19:25:35Z,2014,11,3</td>
        </tr>
        <tr>
          <td id="L2256" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2256"></td>
          <td id="LC2256" class="blob-code blob-code-inner js-file-line">459207,Master the Bassoon - Intermediate Instruction Made Simple!,https://www.udemy.com/intermediate-bassoon/,True,50,177,3,102,All Levels,7.5 hours,2015-04-15T17:12:37Z,Musical Instruments,8850,2015-04-15,17:12:37Z,2015,4,15</td>
        </tr>
        <tr>
          <td id="L2257" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2257"></td>
          <td id="LC2257" class="blob-code blob-code-inner js-file-line">814474,Oboe Pro Series - You&#39;re going to love practicing the Oboe,https://www.udemy.com/oboe-pro-series/,True,50,61,5,36,All Levels,7 hours,2016-04-08T23:26:22Z,Musical Instruments,3050,2016-04-08,23:26:22Z,2016,4,8</td>
        </tr>
        <tr>
          <td id="L2258" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2258"></td>
          <td id="LC2258" class="blob-code blob-code-inner js-file-line">1104496,Instant Harmonica - play this classic GAME OF THRONES theme!,https://www.udemy.com/instant-harmonica-play-this-classic-game-of-thrones-theme/,True,40,21,2,13,Beginner Level,1 hour,2017-05-30T13:17:58Z,Musical Instruments,840,2017-05-30,13:17:58Z,2017,5,30</td>
        </tr>
        <tr>
          <td id="L2259" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2259"></td>
          <td id="LC2259" class="blob-code blob-code-inner js-file-line">188064,&quot;Trumpet Solos: Learn how to Perform Three Fun, Unique Pieces&quot;,https://www.udemy.com/trumpet-solos/,True,50,115,6,53,Intermediate Level,2.5 hours,2014-03-25T17:19:56Z,Musical Instruments,5750,2014-03-25,17:19:56Z,2014,3,25</td>
        </tr>
        <tr>
          <td id="L2260" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2260"></td>
          <td id="LC2260" class="blob-code blob-code-inner js-file-line">578750,Learn 4 Vital things that will make your DRUM PLAYING EASIER,https://www.udemy.com/etidrumminggbc/,True,35,510,1,8,All Levels,37 mins,2015-08-13T20:35:46Z,Musical Instruments,17850,2015-08-13,20:35:46Z,2015,8,13</td>
        </tr>
        <tr>
          <td id="L2261" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2261"></td>
          <td id="LC2261" class="blob-code blob-code-inner js-file-line">184088,Sax Solos: Learn how to Perform Three Fun and Unique Pieces!,https://www.udemy.com/saxophone-solos/,True,50,147,4,39,Intermediate Level,1 hour,2014-03-17T22:56:41Z,Musical Instruments,7350,2014-03-17,22:56:41Z,2014,3,17</td>
        </tr>
        <tr>
          <td id="L2262" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2262"></td>
          <td id="LC2262" class="blob-code blob-code-inner js-file-line">1198302,Traditional-Style Electric Blues Guitar For Beginners,https://www.udemy.com/traditional-style-electric-blues-guitar-for-beginners/,True,25,9,2,36,Beginner Level,3 hours,2017-06-22T21:08:35Z,Musical Instruments,225,2017-06-22,21:08:35Z,2017,6,22</td>
        </tr>
        <tr>
          <td id="L2263" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2263"></td>
          <td id="LC2263" class="blob-code blob-code-inner js-file-line">208126,Aprende a tocar los mejores solos en la guitarra eléctrica,https://www.udemy.com/aprende-a-tocar-los-mejores-solos-en-la-guitarra-electrica/,True,30,5,1,16,All Levels,2 hours,2014-05-07T21:18:09Z,Musical Instruments,150,2014-05-07,21:18:09Z,2014,5,7</td>
        </tr>
        <tr>
          <td id="L2264" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2264"></td>
          <td id="LC2264" class="blob-code blob-code-inner js-file-line">34332,Aprende a tocar la guitarra,https://www.udemy.com/aprende-a-tocar-la-guitarra/,True,50,7,1,25,All Levels,1.5 hours,2013-02-22T18:19:38Z,Musical Instruments,350,2013-02-22,18:19:38Z,2013,2,22</td>
        </tr>
        <tr>
          <td id="L2265" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2265"></td>
          <td id="LC2265" class="blob-code blob-code-inner js-file-line">204014,Aprende a tocar el piano desde cero,https://www.udemy.com/aprende-a-tocar-el-piano-desde-cero/,True,50,4,0,16,All Levels,4 hours,2014-04-30T16:15:20Z,Musical Instruments,200,2014-04-30,16:15:20Z,2014,4,30</td>
        </tr>
        <tr>
          <td id="L2266" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2266"></td>
          <td id="LC2266" class="blob-code blob-code-inner js-file-line">219844,Aprende a tocar el clarinete.  ,https://www.udemy.com/aprende-a-tocar-el-clarinete-curso-en-video/,True,50,4,0,26,All Levels,3 hours,2014-05-19T17:00:39Z,Musical Instruments,200,2014-05-19,17:00:39Z,2014,5,19</td>
        </tr>
        <tr>
          <td id="L2267" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2267"></td>
          <td id="LC2267" class="blob-code blob-code-inner js-file-line">212506,Ahora aprende a tocar jazz en el piano,https://www.udemy.com/ahora-aprende-a-tocar-jazz-en-el-piano/,True,30,4,0,9,All Levels,1.5 hours,2014-05-09T19:55:55Z,Musical Instruments,120,2014-05-09,19:55:55Z,2014,5,9</td>
        </tr>
        <tr>
          <td id="L2268" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2268"></td>
          <td id="LC2268" class="blob-code blob-code-inner js-file-line">687742,こどもギターレッスン　リトルギタリストⅡ,https://www.udemy.com/takalittle2/,True,20,2,0,47,Beginner Level,3.5 hours,2016-02-18T19:19:38Z,Musical Instruments,40,2016-02-18,19:19:38Z,2016,2,18</td>
        </tr>
        <tr>
          <td id="L2269" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2269"></td>
          <td id="LC2269" class="blob-code blob-code-inner js-file-line">219878,Aprende a tocar el contrabajo sin complicaciones,https://www.udemy.com/aprende-a-tocar-el-contrabajo-sin-complicaciones/,True,50,3,1,20,All Levels,3 hours,2014-05-19T17:02:52Z,Musical Instruments,150,2014-05-19,17:02:52Z,2014,5,19</td>
        </tr>
        <tr>
          <td id="L2270" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2270"></td>
          <td id="LC2270" class="blob-code blob-code-inner js-file-line">207304,Aprende a tocar la guitarra eléctrica,https://www.udemy.com/aprende-a-tocar-la-guitarra-electrica/,True,50,3,0,39,All Levels,5.5 hours,2014-04-30T16:21:42Z,Musical Instruments,150,2014-04-30,16:21:42Z,2014,4,30</td>
        </tr>
        <tr>
          <td id="L2271" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2271"></td>
          <td id="LC2271" class="blob-code blob-code-inner js-file-line">195196,Aprende a improvisar en la guitarra eléctrica,https://www.udemy.com/aprende-a-improvisar-en-la-guitarra-electrica/,True,50,3,0,19,All Levels,3 hours,2014-05-05T21:59:45Z,Musical Instruments,150,2014-05-05,21:59:45Z,2014,5,5</td>
        </tr>
        <tr>
          <td id="L2272" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2272"></td>
          <td id="LC2272" class="blob-code blob-code-inner js-file-line">834422,Curso de Teclado,https://www.udemy.com/curso-de-teclado-gospel-modulo-1/,True,40,1,0,26,Beginner Level,1.5 hours,2016-05-16T18:46:15Z,Musical Instruments,40,2016-05-16,18:46:15Z,2016,5,16</td>
        </tr>
        <tr>
          <td id="L2273" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2273"></td>
          <td id="LC2273" class="blob-code blob-code-inner js-file-line">724436,Guitarra Acústica en Siete Días,https://www.udemy.com/guitarra-acustica-en-siete-dias/,True,20,1,1,38,Beginner Level,2.5 hours,2016-01-29T20:38:03Z,Musical Instruments,20,2016-01-29,20:38:03Z,2016,1,29</td>
        </tr>
        <tr>
          <td id="L2274" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2274"></td>
          <td id="LC2274" class="blob-code blob-code-inner js-file-line">448250,improvisación de Guitarra,https://www.udemy.com/improvisacion-de-guitarra/,True,20,1,0,10,All Levels,1 hour,2015-03-24T18:59:20Z,Musical Instruments,20,2015-03-24,18:59:20Z,2015,3,24</td>
        </tr>
        <tr>
          <td id="L2275" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2275"></td>
          <td id="LC2275" class="blob-code blob-code-inner js-file-line">796188,Step by Step Classical Guitar Course,https://www.udemy.com/step-by-step-classical-guitar-course/,True,100,9,1,45,Beginner Level,4.5 hours,2016-12-08T16:10:06Z,Musical Instruments,900,2016-12-08,16:10:06Z,2016,12,8</td>
        </tr>
        <tr>
          <td id="L2276" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2276"></td>
          <td id="LC2276" class="blob-code blob-code-inner js-file-line">773174,Piano With Willie Building Technique with Scales Vol. 4,https://www.udemy.com/piano-with-willie-technique-builder-vol-4/,True,40,44,0,11,All Levels,1.5 hours,2016-04-12T23:21:42Z,Musical Instruments,1760,2016-04-12,23:21:42Z,2016,4,12</td>
        </tr>
        <tr>
          <td id="L2277" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2277"></td>
          <td id="LC2277" class="blob-code blob-code-inner js-file-line">450246,Back In Black the AC/DC Classic Rock Track,https://www.udemy.com/back-in-black-the-acdc-classic-rock-track/,True,20,13,1,72,Intermediate Level,2 hours,2015-04-10T21:07:56Z,Musical Instruments,260,2015-04-10,21:07:56Z,2015,4,10</td>
        </tr>
        <tr>
          <td id="L2278" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2278"></td>
          <td id="LC2278" class="blob-code blob-code-inner js-file-line">201472,Keyboard Basics,https://www.udemy.com/keyboard-basics/,True,25,17,1,7,All Levels,2 hours,2014-04-22T00:50:00Z,Musical Instruments,425,2014-04-22,00:50:00Z,2014,4,22</td>
        </tr>
        <tr>
          <td id="L2279" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2279"></td>
          <td id="LC2279" class="blob-code blob-code-inner js-file-line">452514,Beginner Guitar Lessons,https://www.udemy.com/joeteachesguitar/,True,20,118,0,5,Beginner Level,1 hour,2015-03-23T22:49:58Z,Musical Instruments,2360,2015-03-23,22:49:58Z,2015,3,23</td>
        </tr>
        <tr>
          <td id="L2280" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2280"></td>
          <td id="LC2280" class="blob-code blob-code-inner js-file-line">765056,Guitar Fundamentals for Beginners,https://www.udemy.com/guitar-fundamentals-for-beginners/,True,25,5,1,11,Beginner Level,2 hours,2016-02-22T17:33:15Z,Musical Instruments,125,2016-02-22,17:33:15Z,2016,2,22</td>
        </tr>
        <tr>
          <td id="L2281" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2281"></td>
          <td id="LC2281" class="blob-code blob-code-inner js-file-line">196234,Easy Piano - learn and play along,https://www.udemy.com/easy-piano-learn-and-play-along/,True,20,11,1,48,Beginner Level,1 hour,2014-05-14T01:21:57Z,Musical Instruments,220,2014-05-14,01:21:57Z,2014,5,14</td>
        </tr>
        <tr>
